Date,Genotype,Group,File name/#,Area,Mean,Mode,Min,Max,Median,Slice,BACKGROUND,Area,Mean,Mode,Min,Max,Median,Slice,AWA SOMA MEAN ODR-10P-GFP (BACKGROUND SUB),,,,,
20200816,PY12401,Control adult,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 10_XY1597603931_Z00_T0_C0.tif,73.324,2049.745,1470,1243,4531,1855,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_ - 10_XY1597603931_Z00_T0_C0.tif,58.005,1154.01,1137,1075,1427,1148,1,895.735,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal__XY1597607000_Z00_T0_C0.tif,67.322,44623.439,64945,6590,64945,64172,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal__XY1597607000_Z00_T0_C0.tif,37.804,1243.201,1234,1140,1504,1236,1,43380.238,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 1_XY1597607077_Z00_T0_C0.tif,51.689,8258.173,8868,1754,16080,8725,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 1_XY1597607077_Z00_T0_C0.tif,61.588,1193.373,1173,1100,1432,1186,1,7064.8,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 2_XY1597607163_Z00_T0_C0.tif,54.287,10251.529,2363,1829,23771,9098,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 2_XY1597607163_Z00_T0_C0.tif,51.242,1194.385,1175,1105,1518,1188,1,9057.144,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 3_XY1597607382_Z00_T0_C0.tif,52.944,3969.932,2495,1687,9743,3417,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 3_XY1597607382_Z00_T0_C0.tif,52.048,1214.726,1215,1106,1581,1208,1,2755.206,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 4_XY1597607457_Z00_T0_C0.tif,58.095,5107.33,2188,1650,11009,5130,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 4_XY1597607457_Z00_T0_C0.tif,47.927,1163.778,1136,1075,1383,1154,1,3943.552,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 5_XY1597607567_Z00_T0_C0.tif,90.837,5041.974,1961,1622,12852,4051,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 5_XY1597607567_Z00_T0_C0.tif,54.422,1181.026,1180,1076,1383,1174,1,3860.948,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 6_XY1597607664_Z00_T0_C0.tif,102.618,5172.628,1868,1508,17275,3460,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 6_XY1597607664_Z00_T0_C0.tif,58.722,1157.591,1144,1066,1350,1151,1,4015.037,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 7_XY1597607793_Z00_T0_C0.tif,70.233,1471.501,1452,1232,2171,1437,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 7_XY1597607793_Z00_T0_C0.tif,56.93,1158.611,1145,1074,1375,1152,1,312.89,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 9_XY1597608060_Z00_T0_C0.tif,44.523,16030.128,2794,2133,31724,17087,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 9_XY1597608060_Z00_T0_C0.tif,54.019,1186.038,1163,1084,1413,1179,1,14844.09,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 11_XY1597608222_Z00_T0_C0.tif,47.3,8560.884,2686,2083,19355,8619,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 11_XY1597608222_Z00_T0_C0.tif,44.209,1189.757,1160,1096,1371,1184,1,7371.127,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 12_XY1597608308_Z00_T0_C0.tif,64.321,3227.816,1623,1452,6679,2921,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 12_XY1597608308_Z00_T0_C0.tif,54.646,1167.684,1149,1086,1407,1160,1,2060.132,,,,,
20200816,PY12401,Post-dauer,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 13_XY1597608395_Z00_T0_C0.tif,57.378,8190.613,2384,2069,19384,7520,1,MAX_20200816_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_ - 13_XY1597608395_Z00_T0_C0.tif,46.18,1183.237,1139,1092,1436,1177,1,7007.376,,,,,
20200823,PY12401,Control,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_XY1598201987_Z00_T0_C0.tif,58.408,4042.456,1699,1554,8775,3956,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_XY1598201987_Z00_T0_C0.tif,43.672,1184.507,1160,1078,1456,1177,1,2857.949,,,,,
20200823,PY12401,Control,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 1_XY1598202055_Z00_T0_C0.tif,53.347,2599.013,1783,1466,4862,2509,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 1_XY1598202055_Z00_T0_C0.tif,43,1160.29,1137,1066,1361,1152,1,1438.723,,,,,
20200823,PY12401,Control,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 2_XY1598202146_Z00_T0_C0.tif,62.798,3077.812,1717,1425,5984,2809,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 2_XY1598202146_Z00_T0_C0.tif,34.982,1159.271,1148,1062,1353,1155,1,1918.541,,,,,
20200823,PY12401,Control,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 3_XY1598202245_Z00_T0_C0.tif,81.476,2123.901,1432,1320,3739,1986,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 3_XY1598202245_Z00_T0_C0.tif,51.062,1142.215,1116,1064,1302,1136,1,981.686,,,,,
20200823,PY12401,Control,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 4_XY1598202361_Z00_T0_C0.tif,69.472,2708.557,1587,1398,5679,2500,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 4_XY1598202361_Z00_T0_C0.tif,55.362,1157.371,1120,1073,1373,1151,1,1551.186,,,,,
20200823,PY12401,Control,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 5_XY1598202494_Z00_T0_C0.tif,58.408,3530.702,1559,1402,7384,3245,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 5_XY1598202494_Z00_T0_C0.tif,46.942,1160.719,1128,1075,1393,1156,1,2369.983,,,,,
20200823,PY12401,Control,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 6_XY1598202587_Z00_T0_C0.tif,47.255,4889.536,1677,1623,9719,4967,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 6_XY1598202587_Z00_T0_C0.tif,54.153,1179.359,1152,1090,1418,1172,1,3710.177,,,,,
20200823,PY12401,Control,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 7_XY1598202663_Z00_T0_C0.tif,51.421,3144.975,1675,1411,5584,3285,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 7_XY1598202663_Z00_T0_C0.tif,46.538,1137.974,1145,1049,1479,1132,1,2007.001,,,,,
20200823,PY12401,Control,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 8_XY1598202795_Z00_T0_C0.tif,42.91,3478.528,2868,1496,6471,3429,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 8_XY1598202795_Z00_T0_C0.tif,46.807,1150.005,1132,1062,1335,1143,1,2328.523,,,,,
20200823,PY12401,Post-dauer,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 1_XY1598208485_Z00_T0_C0.tif,51.466,22081.638,10331,2357,49502,20144,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 1_XY1598208485_Z00_T0_C0.tif,40.447,1191.684,1165,1097,1586,1186,1,20889.954,,,,,
20200823,PY12401,Post-dauer,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 2_XY1598208548_Z00_T0_C0.tif,43,6335.828,7208,1663,11389,6771,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 2_XY1598208548_Z00_T0_C0.tif,53.616,1178.866,1178,1092,1525,1173,1,5156.962,,,,,
20200823,PY12401,Post-dauer,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 3_XY1598208627_Z00_T0_C0.tif,39.865,8820.108,5003,1754,18352,8164,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 3_XY1598208627_Z00_T0_C0.tif,46.225,1168.442,1153,1076,1349,1162,1,7651.666,,,,,
20200823,PY12401,Post-dauer,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 4_XY1598208694_Z00_T0_C0.tif,55.542,7032.16,2384,1852,14590,6717,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 4_XY1598208694_Z00_T0_C0.tif,41.701,1173.826,1162,1088,1367,1167,1,5858.334,,,,,
20200823,PY12401,Post-dauer,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 5_XY1598208772_Z00_T0_C0.tif,56.258,4913.24,1934,1745,10772,4539,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 5_XY1598208772_Z00_T0_C0.tif,56.034,1169.785,1145,1080,1375,1164,1,3743.455,,,,,
20200823,PY12401,Post-dauer,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 6_XY1598208848_Z00_T0_C0.tif,51.645,5767.649,3041,1718,11515,5755,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 6_XY1598208848_Z00_T0_C0.tif,48.196,1166.389,1151,1077,1391,1159,1,4601.26,,,,,
20200823,PY12401,Post-dauer,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 7_XY1598208978_Z00_T0_C0.tif,50.48,16504.689,2641,2148,33132,17357,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 7_XY1598208978_Z00_T0_C0.tif,45.374,1183.917,1169,1082,1374,1175,1,15320.772,,,,,
20200823,PY12401,Post-dauer,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 8_XY1598209041_Z00_T0_C0.tif,50.122,11660.907,2582,1992,28031,10100,1,MAX_20200823_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 8_XY1598209041_Z00_T0_C0.tif,44.568,1178.238,1159,1081,1494,1168,1,10482.669,,,,,
20200827,PY12401,Control,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_XY1598538728_Z00_T0_C0.tif,55.004,2632.603,1489,1344,4633,2647,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal_XY1598538728_Z00_T0_C0.tif,57.692,1147.439,1124,1067,1352,1142,1,1485.164,,,,,
20200827,PY12401,Control,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 1_XY1598538810_Z00_T0_C0.tif,66.919,1948.285,1549,1360,2894,1896,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 1_XY1598538810_Z00_T0_C0.tif,35.52,1139.98,1127,1055,1303,1134,1,808.305,,,,,
20200827,PY12401,Control,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 2_XY1598538872_Z00_T0_C0.tif,52.675,3421.784,3706,1359,6456,3448,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 2_XY1598538872_Z00_T0_C0.tif,42.194,1133.789,1107,1041,1328,1127,1,2287.995,,,,,
20200827,PY12401,Control,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 4_XY1598539121_Z00_T0_C0.tif,45.06,30628.948,23719,2551,56834,32888,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 4_XY1598539121_Z00_T0_C0.tif,36.55,1184.358,1165,1086,1438,1179,1,29444.59,,,,,
20200827,PY12401,Control,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 6_XY1598539293_Z00_T0_C0.tif,39.417,7305.983,1988,1695,13753,7613,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 6_XY1598539293_Z00_T0_C0.tif,42.462,1160.372,1143,1086,1380,1154,1,6145.611,,,,,
20200827,PY12401,Control,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 7_XY1598539397_Z00_T0_C0.tif,51.869,18825.475,2467,2074,42133,19647,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 7_XY1598539397_Z00_T0_C0.tif,48.688,1170.127,1140,1087,1363,1162,1,17655.348,,,,,
20200827,PY12401,Control,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 10_XY1598539650_Z00_T0_C0.tif,57.02,6413.874,2190,1706,14393,5999,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_control_adult_animal - 10_XY1598539650_Z00_T0_C0.tif,44.836,1146.363,1130,1064,1296,1141,1,5267.511,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_XY1598541110_Z00_T0_C0.tif,54.87,5049.853,6257,1751,9603,4854,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal_XY1598541110_Z00_T0_C0.tif,56.079,1178.97,1156,1096,1411,1172,1,3870.883,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 1_XY1598541220_Z00_T0_C0.tif,58.722,8295.301,2229,1691,18547,7943,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 1_XY1598541220_Z00_T0_C0.tif,43.358,1174.897,1179,1082,1380,1170,1,7120.404,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 2_XY1598541315_Z00_T0_C0.tif,53.571,8345.612,5434,1734,16797,7887,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 2_XY1598541315_Z00_T0_C0.tif,44.926,1169.973,1149,1083,1395,1163,1,7175.639,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 3_XY1598541406_Z00_T0_C0.tif,53.123,4925.051,2160,1933,8535,4931,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 3_XY1598541406_Z00_T0_C0.tif,48.868,1162.096,1143,1083,1379,1156,1,3762.955,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 4_XY1598541506_Z00_T0_C0.tif,69.382,14275.218,2453,1706,41014,12469,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 4_XY1598541506_Z00_T0_C0.tif,62.484,1186.03,1161,1096,1390,1181,1,13089.188,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 5_XY1598541584_Z00_T0_C0.tif,44.209,11920.278,2586,2305,23504,11579,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 5_XY1598541584_Z00_T0_C0.tif,57.154,1175.855,1159,1083,1384,1170,1,10744.423,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 6_XY1598541671_Z00_T0_C0.tif,61.499,9056.114,2034,1935,24455,7910,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 6_XY1598541671_Z00_T0_C0.tif,48.106,1181.038,1162,1090,1511,1174,1,7875.076,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 7_XY1598541732_Z00_T0_C0.tif,60.737,3910.827,3937,1653,6958,4060,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 7_XY1598541732_Z00_T0_C0.tif,52.63,1251.136,1243,1132,1525,1246,1,2659.691,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 8_XY1598541808_Z00_T0_C0.tif,50.749,9325.669,9100,1966,18155,9220,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 8_XY1598541808_Z00_T0_C0.tif,51.331,1214.599,1207,1118,1461,1209,1,8111.07,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 9_XY1598541882_Z00_T0_C0.tif,60.737,13438.246,2348,2069,31873,12114,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 9_XY1598541882_Z00_T0_C0.tif,63.962,1190.729,1182,1098,1467,1184,1,12247.517,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 10_XY1598542004_Z00_T0_C0.tif,57.468,6829.703,6703,1534,15017,6777,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 10_XY1598542004_Z00_T0_C0.tif,61.275,1170.456,1157,1087,1462,1163,1,5659.247,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 11_XY1598542155_Z00_T0_C0.tif,42.373,8751.745,2202,1945,18028,8089,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 11_XY1598542155_Z00_T0_C0.tif,56.482,1195.54,1168,1107,1487,1190,1,7556.205,,,,,
20200827,PY12401,Post-dauer,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 12_XY1598542271_Z00_T0_C0.tif,79.819,40249.804,64618,5249,64618,54162,1,MAX_20200827_UR1284_3Xoutcross_odr-10p_del-daf16_egfp_SDS_PD_adult_animal - 12_XY1598542271_Z00_T0_C0.tif,59.349,1206.209,1194,1108,1520,1197,1,39043.595,,,,,
20200814,CX3260,Control adult,MAX_08142020_CX3260_OH16029_kyIs37_odr-10p-gfp_daf-16-mNeptune_control_adult_animal__XY1597434338_Z00_T0_C0.tif,32.608,2130.109,2385,1327,2996,2191,1,MAX_08142020_CX3260_OH16029_kyIs37_odr-10p-gfp_daf-16-mNeptune_control_adult_animal__XY1597434338_Z00_T0_C0.tif,52.227,1148.599,1143,1059,1325,1142,1,981.51,,,,,
20200814,CX3260,Control adult,MAX_08142020_CX3260_OH16029_kyIs37_odr-10p-gfp_daf-16-mNeptune_control_adult_animal_ - 1_XY1597434421_Z00_T0_C0.tif,41.298,3550.782,2832,1600,5639,3641,1,MAX_08142020_CX3260_OH16029_kyIs37_odr-10p-gfp_daf-16-mNeptune_control_adult_animal_ - 1_XY1597434421_Z00_T0_C0.tif,38.028,1189.415,1165,1087,1427,1185,1,2361.367,,,,,
20200814,CX3260,Control adult,MAX_08142020_CX3260_OH16029_kyIs37_odr-10p-gfp_daf-16-mNeptune_control_adult_animal_ - 2_XY1597434492_Z00_T0_C0.tif,57.96,3125.014,4318,1399,5876,2996,1,MAX_08142020_CX3260_OH16029_kyIs37_odr-10p-gfp_daf-16-mNeptune_control_adult_animal_ - 2_XY1597434492_Z00_T0_C0.tif,42.686,1175.604,1148,1070,1359,1170,1,1949.41,,,,,
20200814,CX3260,Control adult,MAX_08142020_CX3260_OH16029_kyIs37_odr-10p-gfp_daf-16-mNeptune_control_adult_animal_ - 3_XY1597434550_Z00_T0_C0.tif,49.674,8922.839,2062,1662,22576,7250,1,MAX_08142020_CX3260_OH16029_kyIs37_odr-10p-gfp_daf-16-mNeptune_control_adult_animal_ - 3_XY1597434550_Z00_T0_C0.tif,43.179,1171.057,1154,1077,1373,1166,1,7751.782,,,,,
